

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 24 03:43:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2260  07D4  3001               	movlw	1
  2261  07D5  00F5               	movwf	??___lwdiv
  2262  07D6  0875               	movf	??___lwdiv,w
  2263  07D7  07A4               	addwf	___lwdiv@counter,f
  2264  07D8  2FCB               	goto	l3239
  2265  07D9                     l3241:	
  2266  07D9  3001               	movlw	1
  2267  07DA                     u3455:	
  2268  07DA  1003               	clrc
  2269  07DB  0DA5               	rlf	___lwdiv@quotient,f
  2270  07DC  0DA6               	rlf	___lwdiv@quotient+1,f
  2271  07DD  3EFF               	addlw	-1
  2272  07DE  1D03               	skipz
  2273  07DF  2FDA               	goto	u3455
  2274  07E0  0821               	movf	___lwdiv@divisor+1,w
  2275  07E1  0223               	subwf	___lwdiv@dividend+1,w
  2276  07E2  1D03               	skipz
  2277  07E3  2FE6               	goto	u3465
  2278  07E4  0820               	movf	___lwdiv@divisor,w
  2279  07E5  0222               	subwf	___lwdiv@dividend,w
  2280  07E6                     u3465:	
  2281  07E6  1C03               	skipc
  2282  07E7  2FEF               	goto	l3247
  2283  07E8  0820               	movf	___lwdiv@divisor,w
  2284  07E9  02A2               	subwf	___lwdiv@dividend,f
  2285  07EA  0821               	movf	___lwdiv@divisor+1,w
  2286  07EB  1C03               	skipc
  2287  07EC  03A3               	decf	___lwdiv@dividend+1,f
  2288  07ED  02A3               	subwf	___lwdiv@dividend+1,f
  2289  07EE  1425               	bsf	___lwdiv@quotient,0
  2290  07EF                     l3247:	
  2291  07EF  3001               	movlw	1
  2292  07F0                     u3475:	
  2293  07F0  1003               	clrc
  2294  07F1  0CA1               	rrf	___lwdiv@divisor+1,f
  2295  07F2  0CA0               	rrf	___lwdiv@divisor,f
  2296  07F3  3EFF               	addlw	-1
  2297  07F4  1D03               	skipz
  2298  07F5  2FF0               	goto	u3475
  2299  07F6  3001               	movlw	1
  2300  07F7  02A4               	subwf	___lwdiv@counter,f
  2301  07F8  1D03               	btfss	3,2
  2302  07F9  2FD9               	goto	l3241
  2303  07FA                     l3251:	
  2304  07FA  0826               	movf	___lwdiv@quotient+1,w
  2305  07FB  00A1               	movwf	?___lwdiv+1
  2306  07FC  0825               	movf	___lwdiv@quotient,w
  2307  07FD  00A0               	movwf	?___lwdiv
  2308  07FE  0008               	return
  2309  07FF                     __end_of___lwdiv:	
  2310                           
  2311                           	psect	text5
  2312  0DD6                     __ptext5:	
  2313 ;; *************** function _si4703_seek *****************
  2314 ;; Defined at:
  2315 ;;		line 289 in file "si4703.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;  seekdown        1    wreg     unsigned char 
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;  seekdown        1   46[BANK0 ] unsigned char 
  2320 ;; Return value:  Size  Location     Type
  2321 ;;		None               void
  2322 ;; Registers used:
  2323 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2329 ;;      Params:         0       0       0       0       0
  2330 ;;      Locals:         0       1       0       0       0
  2331 ;;      Temps:          0       3       0       0       0
  2332 ;;      Totals:         0       4       0       0       0
  2333 ;;Total ram usage:        4 bytes
  2334 ;; Hardware stack levels used:    1
  2335 ;; Hardware stack levels required when called:    5
  2336 ;; This function calls:
  2337 ;;		_si4703_read_regs
  2338 ;;		_si4703_write_regs
  2339 ;; This function is called by:
  2340 ;;		_main
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344                           
  2345                           ;psect for function _si4703_seek
  2346  0DD6                     _si4703_seek:	
  2347                           
  2348                           ;incstack = 0
  2349                           ; Regs used in _si4703_seek: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2350                           ;si4703_seek@seekdown stored from wreg
  2351  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  2353  0DD8  00CE               	movwf	si4703_seek@seekdown
  2354                           
  2355                           ;si4703.c: 291: si4703_read_regs(si4703_regs);
  2356  0DD9  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2357  0DDA  120A  158A  26F1  120A  158A  	fcall	_si4703_read_regs
  2358                           
  2359                           ;si4703.c: 293: si4703_regs[0x2] &= ~(0x0400);
  2360  0DDF  30FF               	movlw	255
  2361  0DE0  1683               	bsf	3,5	;RP0=1, select bank1
  2362  0DE1  1303               	bcf	3,6	;RP1=0, select bank1
  2363  0DE2  05CB               	andwf	(_si4703_regs^(0+128)+4),f
  2364  0DE3  30FB               	movlw	251
  2365  0DE4  05CC               	andwf	((_si4703_regs+1)^(0+128)+4),f
  2366                           
  2367                           ;si4703.c: 294: si4703_regs[0x2] |= (0x0200 | 0x0100);
  2368  0DE5  3000               	movlw	0
  2369  0DE6  04CB               	iorwf	(_si4703_regs^(0+128)+4),f
  2370  0DE7  3003               	movlw	3
  2371  0DE8  04CC               	iorwf	((_si4703_regs+1)^(0+128)+4),f
  2372                           
  2373                           ;si4703.c: 295: if(seekdown)
  2374  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  2376  0DEB  084E               	movf	si4703_seek@seekdown,w
  2377  0DEC  1903               	btfsc	3,2
  2378  0DED  2DF4               	goto	l3475
  2379                           
  2380                           ;si4703.c: 296: si4703_regs[0x2] &= ~(0x0200);
  2381  0DEE  30FF               	movlw	255
  2382  0DEF  1683               	bsf	3,5	;RP0=1, select bank1
  2383  0DF0  1303               	bcf	3,6	;RP1=0, select bank1
  2384  0DF1  05CB               	andwf	(_si4703_regs^(0+128)+4),f
  2385  0DF2  30FD               	movlw	253
  2386  0DF3  05CC               	andwf	((_si4703_regs+1)^(0+128)+4),f
  2387  0DF4                     l3475:	
  2388                           
  2389                           ;si4703.c: 299: si4703_write_regs(si4703_regs);
  2390  0DF4  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2391  0DF5  120A  158A  2628  120A  158A  	fcall	_si4703_write_regs
  2392                           
  2393                           ;si4703.c: 300: si4703_read_regs(si4703_regs);
  2394  0DFA  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2395  0DFB  120A  158A  26F1  120A  158A  	fcall	_si4703_read_regs
  2396                           
  2397                           ;si4703.c: 302: while( !(si4703_regs[0xA] & (0x4000)) && !(si4703_regs[0xA] & (0x2000)) 
      +                          ){
  2398  0E00  2E15               	goto	l3483
  2399  0E01                     l3479:	
  2400                           
  2401                           ;si4703.c: 304: si4703_read_regs(si4703_regs);
  2402  0E01  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2403  0E02  120A  158A  26F1  120A  158A  	fcall	_si4703_read_regs
  2404                           
  2405                           ;si4703.c: 306: _delay((unsigned long)((60)*(20000000/4000.0)));
  2406  0E07  3002               	movlw	2
  2407  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0E0A  00CD               	movwf	??_si4703_seek+2
  2410  0E0B  3086               	movlw	134
  2411  0E0C  00CC               	movwf	??_si4703_seek+1
  2412  0E0D  3099               	movlw	153
  2413  0E0E  00CB               	movwf	??_si4703_seek
  2414  0E0F                     u4117:	
  2415  0E0F  0BCB               	decfsz	??_si4703_seek,f
  2416  0E10  2E0F               	goto	u4117
  2417  0E11  0BCC               	decfsz	??_si4703_seek+1,f
  2418  0E12  2E0F               	goto	u4117
  2419  0E13  0BCD               	decfsz	??_si4703_seek+2,f
  2420  0E14  2E0F               	goto	u4117
  2421  0E15                     l3483:	
  2422  0E15  1683               	bsf	3,5	;RP0=1, select bank1
  2423  0E16  1303               	bcf	3,6	;RP1=0, select bank1
  2424  0E17  1B5C               	btfsc	((_si4703_regs+1)^(0+128)+20),6
  2425  0E18  2E1B               	goto	l3487
  2426  0E19  1EDC               	btfss	((_si4703_regs+1)^(0+128)+20),5
  2427  0E1A  2E01               	goto	l3479
  2428  0E1B                     l3487:	
  2429                           
  2430                           ;si4703.c: 307: }
  2431                           ;si4703.c: 310: si4703_regs[0x2] &= ~(0x0100);
  2432  0E1B  30FF               	movlw	255
  2433  0E1C  05CB               	andwf	(_si4703_regs^(0+128)+4),f
  2434  0E1D  30FE               	movlw	254
  2435  0E1E  05CC               	andwf	((_si4703_regs+1)^(0+128)+4),f
  2436                           
  2437                           ;si4703.c: 311: si4703_regs[0xA] &= ~(0x4000);
  2438  0E1F  30FF               	movlw	255
  2439  0E20  05DB               	andwf	(_si4703_regs^(0+128)+20),f
  2440  0E21  30BF               	movlw	191
  2441  0E22  05DC               	andwf	((_si4703_regs+1)^(0+128)+20),f
  2442                           
  2443                           ;si4703.c: 312: si4703_write_regs(si4703_regs);
  2444  0E23  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2445  0E24  120A  158A  2628   	fcall	_si4703_write_regs
  2446  0E27  0008               	return
  2447  0E28                     __end_of_si4703_seek:	
  2448                           
  2449                           	psect	text6
  2450  0483                     __ptext6:	
  2451 ;; *************** function _si4703_init *****************
  2452 ;; Defined at:
  2453 ;;		line 36 in file "si4703.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;		None
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;  buff           16   54[BANK0 ] unsigned char [16]
  2458 ;;  firmware_ver    2   73[BANK0 ] unsigned int 
  2459 ;;  manu_id         2   71[BANK0 ] unsigned int 
  2460 ;;  chip_number     1   77[BANK0 ] unsigned char 
  2461 ;;  chip_rev        1   76[BANK0 ] unsigned char 
  2462 ;;  device_id       1   75[BANK0 ] unsigned char 
  2463 ;;  ack             1   70[BANK0 ] unsigned char 
  2464 ;; Return value:  Size  Location     Type
  2465 ;;		None               void
  2466 ;; Registers used:
  2467 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2473 ;;      Params:         0       0       0       0       0
  2474 ;;      Locals:         0      24       0       0       0
  2475 ;;      Temps:          0       4       0       0       0
  2476 ;;      Totals:         0      28       0       0       0
  2477 ;;Total ram usage:       28 bytes
  2478 ;; Hardware stack levels used:    1
  2479 ;; Hardware stack levels required when called:    6
  2480 ;; This function calls:
  2481 ;;		_i2c_init
  2482 ;;		_si4703_read_regs
  2483 ;;		_si4703_set_volume
  2484 ;;		_si4703_setup_2wire
  2485 ;;		_si4703_tune
  2486 ;;		_si4703_write_regs
  2487 ;; This function is called by:
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function _si4703_init
  2494  0483                     _si4703_init:	
  2495                           
  2496                           ;si4703.c: 38: uint8_t ack = 1;
  2497                           
  2498                           ;incstack = 0
  2499                           ; Regs used in _si4703_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2500  0483  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0484  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0485  01E6               	clrf	si4703_init@ack
  2503  0486  0AE6               	incf	si4703_init@ack,f
  2504                           
  2505                           ;si4703.c: 39: uint8_t device_id = 0, chip_rev = 0, chip_number = 0;
  2506  0487  01EB               	clrf	si4703_init@device_id
  2507  0488  01EC               	clrf	si4703_init@chip_rev
  2508  0489  01ED               	clrf	si4703_init@chip_number
  2509                           
  2510                           ;si4703.c: 40: uint16_t manu_id = 0, firmware_ver = 0;
  2511  048A  01E7               	clrf	si4703_init@manu_id
  2512  048B  01E8               	clrf	si4703_init@manu_id+1
  2513  048C  01E9               	clrf	si4703_init@firmware_ver
  2514  048D  01EA               	clrf	si4703_init@firmware_ver+1
  2515                           
  2516                           ;si4703.c: 41: uint8_t buff[16] = {0};
  2517  048E  3056               	movlw	si4703_init@buff& (0+255)
  2518  048F  0084               	movwf	4
  2519  0490  30A0               	movlw	low si4703_init@F1437
  2520  0491  00D2               	movwf	??_si4703_init
  2521  0492  0804               	movf	4,w
  2522  0493  00D3               	movwf	??_si4703_init+1
  2523  0494  3010               	movlw	16
  2524  0495  00D4               	movwf	??_si4703_init+2
  2525  0496                     u3530:	
  2526  0496  0852               	movf	??_si4703_init,w
  2527  0497  0084               	movwf	4
  2528  0498  1783               	bsf	3,7	;select IRP bank3
  2529  0499  0800               	movf	0,w
  2530  049A  00D5               	movwf	??_si4703_init+3
  2531  049B  0AD2               	incf	??_si4703_init,f
  2532  049C  0853               	movf	??_si4703_init+1,w
  2533  049D  0084               	movwf	4
  2534  049E  1383               	bcf	3,7	;select IRP bank0
  2535  049F  0855               	movf	??_si4703_init+3,w
  2536  04A0  0080               	movwf	0
  2537  04A1  0AD3               	incf	??_si4703_init+1,f
  2538  04A2  0BD4               	decfsz	??_si4703_init+2,f
  2539  04A3  2C96               	goto	u3530
  2540                           
  2541                           ;si4703.c: 43: PORTCbits.RC1 = 1;
  2542  04A4  1487               	bsf	7,1	;volatile
  2543                           
  2544                           ;si4703.c: 44: PORTCbits.RC4 = 1;
  2545  04A5  1607               	bsf	7,4	;volatile
  2546                           
  2547                           ;si4703.c: 46: TRISCbits.TRISC1 = 0;
  2548  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  2549  04A7  1303               	bcf	3,6	;RP1=0, select bank1
  2550  04A8  1087               	bcf	7,1	;volatile
  2551                           
  2552                           ;si4703.c: 47: TRISCbits.TRISC4 = 0;
  2553  04A9  1207               	bcf	7,4	;volatile
  2554                           
  2555                           ;si4703.c: 48: si4703_setup_2wire();
  2556  04AA  120A  158A  2415  120A  118A  	fcall	_si4703_setup_2wire
  2557                           
  2558                           ;si4703.c: 54: i2c_init();
  2559  04AF  120A  158A  235B  120A  118A  	fcall	_i2c_init
  2560                           
  2561                           ;si4703.c: 58: si4703_read_regs(si4703_regs);
  2562  04B4  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2563  04B5  120A  158A  26F1  120A  118A  	fcall	_si4703_read_regs
  2564                           
  2565                           ;si4703.c: 61: device_id = (si4703_regs[0] & 0xF000) >> 12;
  2566  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  2567  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  2568  04BC  0848               	movf	(_si4703_regs+1)^(0+128),w
  2569  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2570  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2571  04BF  00D3               	movwf	??_si4703_init+1
  2572  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  2573  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  2574  04C2  0847               	movf	_si4703_regs^(0+128),w
  2575  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2576  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2577  04C5  00D2               	movwf	??_si4703_init
  2578  04C6  0E53               	swapf	??_si4703_init+1,w
  2579  04C7  390F               	andlw	15
  2580  04C8  00D2               	movwf	??_si4703_init
  2581  04C9  01D3               	clrf	??_si4703_init+1
  2582  04CA  0852               	movf	??_si4703_init,w
  2583  04CB  390F               	andlw	15
  2584  04CC  00D4               	movwf	??_si4703_init+2
  2585  04CD  0854               	movf	??_si4703_init+2,w
  2586  04CE  00EB               	movwf	si4703_init@device_id
  2587                           
  2588                           ;si4703.c: 62: manu_id = si4703_regs[0] & 0x0FFF;
  2589  04CF  30FF               	movlw	255
  2590  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  2591  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  2592  04D2  0547               	andwf	_si4703_regs^(0+128),w
  2593  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2594  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2595  04D5  00E7               	movwf	si4703_init@manu_id
  2596  04D6  300F               	movlw	15
  2597  04D7  1683               	bsf	3,5	;RP0=1, select bank1
  2598  04D8  1303               	bcf	3,6	;RP1=0, select bank1
  2599  04D9  0548               	andwf	(_si4703_regs+1)^(0+128),w
  2600  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2601  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2602  04DC  00E8               	movwf	si4703_init@manu_id+1
  2603                           
  2604                           ;si4703.c: 63: chip_rev = (si4703_regs[1] >> 10) & 0x3F;
  2605  04DD  3002               	movlw	2
  2606  04DE  3EC7               	addlw	(low (_si4703_regs| 0))& (0+255)
  2607  04DF  0084               	movwf	4
  2608  04E0  1383               	bcf	3,7	;select IRP bank1
  2609  04E1  0800               	movf	0,w
  2610  04E2  00D2               	movwf	??_si4703_init
  2611  04E3  0A84               	incf	4,f
  2612  04E4  0800               	movf	0,w
  2613  04E5  00D3               	movwf	??_si4703_init+1
  2614  04E6  300A               	movlw	10
  2615  04E7                     u3545:	
  2616  04E7  1003               	clrc
  2617  04E8  0CD3               	rrf	??_si4703_init+1,f
  2618  04E9  0CD2               	rrf	??_si4703_init,f
  2619  04EA  3EFF               	addlw	-1
  2620  04EB  1D03               	skipz
  2621  04EC  2CE7               	goto	u3545
  2622  04ED  0852               	movf	??_si4703_init,w
  2623  04EE  393F               	andlw	63
  2624  04EF  00D4               	movwf	??_si4703_init+2
  2625  04F0  0854               	movf	??_si4703_init+2,w
  2626  04F1  00EC               	movwf	si4703_init@chip_rev
  2627                           
  2628                           ;si4703.c: 64: chip_number = (si4703_regs[1] >> 6) & 0x0F;
  2629  04F2  3002               	movlw	2
  2630  04F3  3EC7               	addlw	(low (_si4703_regs| 0))& (0+255)
  2631  04F4  0084               	movwf	4
  2632  04F5  0800               	movf	0,w
  2633  04F6  00D2               	movwf	??_si4703_init
  2634  04F7  0A84               	incf	4,f
  2635  04F8  0800               	movf	0,w
  2636  04F9  00D3               	movwf	??_si4703_init+1
  2637  04FA  3006               	movlw	6
  2638  04FB                     u3555:	
  2639  04FB  1003               	clrc
  2640  04FC  0CD3               	rrf	??_si4703_init+1,f
  2641  04FD  0CD2               	rrf	??_si4703_init,f
  2642  04FE  3EFF               	addlw	-1
  2643  04FF  1D03               	skipz
  2644  0500  2CFB               	goto	u3555
  2645  0501  0852               	movf	??_si4703_init,w
  2646  0502  390F               	andlw	15
  2647  0503  00D4               	movwf	??_si4703_init+2
  2648  0504  0854               	movf	??_si4703_init+2,w
  2649  0505  00ED               	movwf	si4703_init@chip_number
  2650                           
  2651                           ;si4703.c: 65: firmware_ver = si4703_regs[1] & 0x3F;
  2652  0506  303F               	movlw	63
  2653  0507  1683               	bsf	3,5	;RP0=1, select bank1
  2654  0508  1303               	bcf	3,6	;RP1=0, select bank1
  2655  0509  0549               	andwf	(_si4703_regs^(0+128)+2),w
  2656  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2657  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2658  050C  00E9               	movwf	si4703_init@firmware_ver
  2659  050D  3000               	movlw	0
  2660  050E  1683               	bsf	3,5	;RP0=1, select bank1
  2661  050F  1303               	bcf	3,6	;RP1=0, select bank1
  2662  0510  054A               	andwf	((_si4703_regs+1)^(0+128)+2),w
  2663  0511  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0512  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0513  00EA               	movwf	si4703_init@firmware_ver+1
  2666                           
  2667                           ;si4703.c: 81: si4703_regs[0x07] = 0x8100;
  2668  0514  3000               	movlw	0
  2669  0515  1683               	bsf	3,5	;RP0=1, select bank1
  2670  0516  1303               	bcf	3,6	;RP1=0, select bank1
  2671  0517  00D5               	movwf	(_si4703_regs^(0+128)+14)
  2672  0518  3081               	movlw	129
  2673  0519  00D6               	movwf	(_si4703_regs^(0+128)+15)
  2674                           
  2675                           ;si4703.c: 82: si4703_write_regs(si4703_regs);
  2676  051A  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2677  051B  120A  158A  2628  120A  118A  	fcall	_si4703_write_regs
  2678                           
  2679                           ;si4703.c: 84: _delay((unsigned long)((500000)*(20000000/4000000.0)));
  2680  0520  300D               	movlw	13
  2681  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0523  00D4               	movwf	??_si4703_init+2
  2684  0524  30AF               	movlw	175
  2685  0525  00D3               	movwf	??_si4703_init+1
  2686  0526  30C1               	movlw	193
  2687  0527  00D2               	movwf	??_si4703_init
  2688  0528                     u4127:	
  2689  0528  0BD2               	decfsz	??_si4703_init,f
  2690  0529  2D28               	goto	u4127
  2691  052A  0BD3               	decfsz	??_si4703_init+1,f
  2692  052B  2D28               	goto	u4127
  2693  052C  0BD4               	decfsz	??_si4703_init+2,f
  2694  052D  2D28               	goto	u4127
  2695  052E  0000               	nop
  2696                           
  2697                           ;si4703.c: 86: si4703_read_regs(si4703_regs);
  2698  052F  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2699  0530  120A  158A  26F1  120A  118A  	fcall	_si4703_read_regs
  2700                           
  2701                           ;si4703.c: 88: si4703_regs[0x02] = 0x4001;
  2702  0535  3001               	movlw	1
  2703  0536  1683               	bsf	3,5	;RP0=1, select bank1
  2704  0537  1303               	bcf	3,6	;RP1=0, select bank1
  2705  0538  00CB               	movwf	(_si4703_regs^(0+128)+4)
  2706  0539  3040               	movlw	64
  2707  053A  00CC               	movwf	(_si4703_regs^(0+128)+5)
  2708                           
  2709                           ;si4703.c: 91: si4703_write_regs(si4703_regs);
  2710  053B  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2711  053C  120A  158A  2628  120A  118A  	fcall	_si4703_write_regs
  2712                           
  2713                           ;si4703.c: 92: _delay((unsigned long)((120000)*(20000000/4000000.0)));
  2714  0541  3004               	movlw	4
  2715  0542  1283               	bcf	3,5	;RP0=0, select bank0
  2716  0543  1303               	bcf	3,6	;RP1=0, select bank0
  2717  0544  00D4               	movwf	??_si4703_init+2
  2718  0545  300C               	movlw	12
  2719  0546  00D3               	movwf	??_si4703_init+1
  2720  0547  3035               	movlw	53
  2721  0548  00D2               	movwf	??_si4703_init
  2722  0549                     u4137:	
  2723  0549  0BD2               	decfsz	??_si4703_init,f
  2724  054A  2D49               	goto	u4137
  2725  054B  0BD3               	decfsz	??_si4703_init+1,f
  2726  054C  2D49               	goto	u4137
  2727  054D  0BD4               	decfsz	??_si4703_init+2,f
  2728  054E  2D49               	goto	u4137
  2729  054F  2D50               	nop2
  2730                           
  2731                           ;si4703.c: 94: si4703_read_regs(si4703_regs);
  2732  0550  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2733  0551  120A  158A  26F1  120A  118A  	fcall	_si4703_read_regs
  2734                           
  2735                           ;si4703.c: 98: si4703_regs[0x5] |= 0x0010;
  2736  0556  1683               	bsf	3,5	;RP0=1, select bank1
  2737  0557  1303               	bcf	3,6	;RP1=0, select bank1
  2738  0558  1651               	bsf	(_si4703_regs^(0+128)+10),4
  2739                           
  2740                           ;si4703.c: 100: si4703_set_volume(0x0e);
  2741  0559  300E               	movlw	14
  2742  055A  120A  158A  2375  120A  118A  	fcall	_si4703_set_volume
  2743                           
  2744                           ;si4703.c: 102: si4703_regs[0x6] |= 0x0011;
  2745  055F  3011               	movlw	17
  2746  0560  1683               	bsf	3,5	;RP0=1, select bank1
  2747  0561  1303               	bcf	3,6	;RP1=0, select bank1
  2748  0562  04D3               	iorwf	(_si4703_regs^(0+128)+12),f
  2749  0563  3000               	movlw	0
  2750  0564  04D4               	iorwf	((_si4703_regs+1)^(0+128)+12),f
  2751                           
  2752                           ;si4703.c: 103: si4703_write_regs(si4703_regs);
  2753  0565  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2754  0566  120A  158A  2628  120A  118A  	fcall	_si4703_write_regs
  2755                           
  2756                           ;si4703.c: 104: si4703_read_regs(si4703_regs);
  2757  056B  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2758  056C  120A  158A  26F1  120A  118A  	fcall	_si4703_read_regs
  2759                           
  2760                           ;si4703.c: 107: si4703_regs[0x4] |= 0x1000;
  2761  0571  1683               	bsf	3,5	;RP0=1, select bank1
  2762  0572  1303               	bcf	3,6	;RP1=0, select bank1
  2763  0573  1650               	bsf	(_si4703_regs^(0+128)+9),4
  2764                           
  2765                           ;si4703.c: 108: si4703_write_regs(si4703_regs);
  2766  0574  30C7               	movlw	(low (_si4703_regs| 0))& (0+255)
  2767  0575  120A  158A  2628  120A  118A  	fcall	_si4703_write_regs
  2768                           
  2769                           ;si4703.c: 111: si4703_tune(875);
  2770  057A  306B               	movlw	107
  2771  057B  1283               	bcf	3,5	;RP0=0, select bank0
  2772  057C  1303               	bcf	3,6	;RP1=0, select bank0
  2773  057D  00CB               	movwf	si4703_tune@freq
  2774  057E  3003               	movlw	3
  2775  057F  00CC               	movwf	si4703_tune@freq+1
  2776  0580  120A  158A  2545   	fcall	_si4703_tune
  2777  0583  0008               	return
  2778  0584                     __end_of_si4703_init:	
  2779                           
  2780                           	psect	text7
  2781  0D45                     __ptext7:	
  2782 ;; *************** function _si4703_tune *****************
  2783 ;; Defined at:
  2784 ;;		line 191 in file "si4703.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;  freq            2   43[BANK0 ] unsigned int 
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;  chn             2   48[BANK0 ] unsigned int 
  2789 ;; Return value:  Size  Location     Type
  2790 ;;		None               void
  2791 ;; Registers used:
  2792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2798 ;;      Params:         0       2       0       0       0
  2799 ;;      Locals:         0       2       0       0       0
  2800 ;;      Temps:          0       3       0       0       0
  2801 ;;      Totals:         0       7       0       0       0
  2802 ;;Total ram usage:        7 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; Hardware stack levels required when called:    5
  2805 ;; This function calls:
  2806 ;;		_si4703_read_regs
  2807 ;;		_si4703_write_regs
  2808 ;; This function is called by:
  2809 ;;		_main
  2810 ;;		_si4703_init
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function _si4703_tune
  2816  0D45                     _si4703_tune:	
  2817                           
  2818                           ;si4703.c: 197: uint16_t chn = freq - 875;
  2819                           
  2820                           ;incstack = 0
  2821                           ; Regs used in _si4703_tune: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2822  0D45  1283               	bcf	3,5	;RP0=0, select bank0
  2823  0D46  1303               	bcf	3,6	;RP1=0, select bank0
  2824  0D47  084B               	movf	si4703_tune@freq,w
  2825  0D48  3E95               	addlw	149
  2826  0D49  00D0               	movwf	si4703_tune@chn
  2827  0D4A  084C               	movf	si4703_tune@freq+1,w
  2828  0D4B  1803               	skipnc
  2829  0D4C  3E01               	addlw	1
  2830  0D4D  3EFC               	addlw	252
  2831  0D4E  00D1               	movwf	si4703_tune@chn+1
  2832                           
  2833                           ;si4703.c: 200: si4703_regs[0x3] = 0x8000 | chn;
  2834  0D4F  3000               	movlw	0
  2835  0D50  0450               	iorwf	si4703_tune@chn,w
  2836  0D51  1683               	bsf	3,5	;RP0=1, select bank1
  2837  0D52  1303               	bcf	3,6	;RP1=0, select bank1
  2838  0D53  00CD               	movwf	(_si4703_regs^(0+128)+6)
